person_daniel_mann,coworker ,person_lillian_roth,1.0
person_aldo_ray,coworker ,person_ruth_gordon,1.0
person_joaquin_phoenix,coworker ,person_elliot_villar,1.0
person_anastasia_griffith,coworker ,person_adrian_bower,1.0
person_jean-claude_brialy,coworker ,person_françois_truffaut,1.0
person_joon_lee,coworker ,person_jonathan_chan-pensley,1.0
person_maria_kawamura,coworker ,person_norio_wakamoto,1.0
person_molly_parker,coworker ,person_peter_outerbridge,1.0
person_audie_murphy,coworker ,person_john_mcintire,1.0
person_david_kaye,coworker ,person_andy_parkin,1.0
person_iko_uwais,coworker ,person_gareth_evans,1.0
person_karl_kamb,coworker ,person_virginia_mayo,1.0
person_olivia_colman,coworker ,person_richard_nelson,1.0
person_peter_outerbridge,coworker ,person_barbara_gowdy,1.0
person_arata_furuta,coworker ,person_ataru_oikawa,1.0
person_firdous_bamji,coworker ,person_ayad_akhtar,1.0
person_francis_ford_coppola,coworker ,person_claire_danes,1.0
person_frank_perry,coworker ,person_janet_margolin,1.0
person_jake_gyllenhaal,coworker ,person_susan_sarandon,1.0
person_jean-claude_brialy,coworker ,person_charles_denner,1.0
person_kad_merad,coworker ,person_marcel_pagnol,1.0
person_kay_lenz,coworker ,person_william_katt,1.0
person_neha_mahajan,coworker ,person_deepa_mehta,1.0
person_robert_scheerer,coworker ,person_tim_conway,1.0
person_gerald_petievich,coworker ,person_kiefer_sutherland,1.0
person_john_grisham,coworker ,person_michael_herr,1.0
person_kevin_conway,coworker ,person_aidan_devine,1.0
person_ted_danson,coworker ,person_jean-charles_tacchella,1.0
person_veikko_aaltonen,coworker ,person_risto_tuorila,1.0
person_annie_corley,coworker ,person_victor_slezak,1.0
person_barbara_gowdy,coworker ,person_molly_parker,1.0
person_daniel_zelik_berk,coworker ,person_darryl_sollerh,1.0
person_jay_master,coworker ,person_sayeed_qadri,1.0
person_kelsey_grammer,coworker ,person_tom_hanks,1.0
person_peter_firth,coworker ,person_bill_paxton,1.0
person_sigourney_weaver,coworker ,person_kevin_kline,1.0
person_george_c._scott,coworker ,person_brad_dourif,1.0
person_paul_gardner,coworker ,person_barbet_schroeder,1.0
person_bob_greene,coworker ,person_gene_wilder,1.0
person_don_mankiewicz,coworker ,person_susan_hayward,1.0
person_dylan_mcdermott,coworker ,person_paul_mayeda_berges,1.0
person_hans_christian_andersen,coworker ,person_howard_ashman,1.0
person_mort_lachman,coworker ,person_lionel_jeffries,1.0
person_sam_graham,coworker ,person_john_musker,1.0
person_takamasa_sato,coworker ,person_eriko_hatsune,1.0
person_james_bradley,coworker ,person_william_broyles_jr.,1.0
person_molly_parker,coworker ,person_jay_brazeau,1.0
person_james_craig,coworker ,person_john_meehan,1.0
person_jane_greer,coworker ,person_walter_doniger,1.0
person_jayne_regan,coworker ,person_wyllis_cooper,1.0
person_julianne_moore,coworker ,person_lasse_hallström,1.0
person_andrew_stanton,coworker ,person_john_lasseter,1.0
person_barbara_graham,coworker ,person_robert_wise,1.0
person_dustin_hoffman,coworker ,person_brad_silberling,1.0
person_edward_arnold,coworker ,person_william_dieterle,1.0
person_julie_harris,coworker ,person_elizabeth_taylor,1.0
person_rita_hsiao,coworker ,person_andrew_stanton,1.0
person_robert_toupin,coworker ,person_mylène_jampanoï,1.0
person_bill_murray,coworker ,person_olivia_colman,1.0
person_chapman_mortimer,coworker ,person_brian_keith,1.0
person_eric_bana,coworker ,person_cate_blanchett,1.0
person_gene_nelson,coworker ,person_gordon_macrae,1.0
person_johnny_vekris,coworker ,person_stavros_psyllakis,1.0
person_merian_c._cooper,coworker ,person_peter_firth,1.0
person_sayeed_qadri,coworker ,person_ashiesh_pandit,1.0
person_tippi_hedren,coworker ,person_louise_latham,1.0
person_victor_heerman,coworker ,person_rouben_mamoulian,1.0
person_chitra_banerjee_divakaruni,coworker ,person_gurinder_chadha,1.0
person_frédéric_fonteyne,coworker ,person_philippe_blasband,1.0
person_gerald_petievich,coworker ,person_clark_johnson,1.0
person_katrin_cartlidge,coworker ,person_milcho_manchevski,1.0
person_peter_firth,coworker ,person_merian_c._cooper,1.0
person_walter_pidgeon,coworker ,person_raoul_walsh,1.0
person_ang_lee,coworker ,person_joan_allen,1.0
person_cuba_gooding_jr.,coworker ,person_mark_gibson,1.0
person_dan_wyllie,coworker ,person_andrew_dominik,1.0
person_irene_papas,coworker ,person_lila_kedrova,1.0
person_joon_lee,coworker ,person_ill-young_kim,1.0
person_klaus_grünberg,coworker ,person_barbet_schroeder,1.0
person_reiko_dan,coworker ,person_shûgorô_yamamoto,1.0
person_claudie_blakley,coworker ,person_adrian_shergold,1.0
person_craig_walker,coworker ,person_anne_joyce,1.0
person_lotti_pharriss_knowles,coworker ,person_allison_scagliotti,1.0
person_noriko_hidaka,coworker ,person_norio_wakamoto,1.0
person_pascal_bonitzer,coworker ,person_jean-pierre_bouvier,1.0
person_rade_serbedzija,coworker ,person_jonathan_hensleigh,1.0
person_robert_thoeren,coworker ,person_louis_bromfield,1.0
person_ryûzô_kikushima,coworker ,person_toshirô_mifune,1.0
person_ataru_oikawa,coworker ,person_kei_ôishi,1.0
person_christina_cole,coworker ,person_clare_clifford,1.0
person_kyôka_suzuki,coworker ,person_tokyo_sunshine_boys,1.0
person_val_kilmer,coworker ,person_rade_serbedzija,1.0
person_val_kilmer,coworker ,person_wesley_strick,1.0
person_aishwarya_rai_bachchan,coworker ,person_gurinder_chadha,1.0
person_christopher_gable,coworker ,person_ken_russell,1.0
person_colette_emmanuelle,coworker ,person_madeleine_bourdouxhe,1.0
person_danny_lee,coworker ,person_kong_chu,1.0
person_john_grisham,coworker ,person_francis_ford_coppola,1.0
person_juliette_binoche,coworker ,person_josef_bierbichler,1.0
person_roscoe_lee_browne,coworker ,person_gerald_gardner,1.0
person_sue_bailey,coworker ,person_john_blanchard,1.0
person_takamasa_sato,coworker ,person_noriko_nakagoshi,1.0
person_theodore_bikel,coworker ,person_virginia_vincent,1.0
person_barry_sullivan,coworker ,person_audie_murphy,1.0
person_cary_grant,coworker ,person_bert_hanlon,1.0
person_cornell_woolrich,coworker ,person_jeanne_moreau,1.0
person_john_j._mclaughlin,coworker ,person_mark_heyman,1.0
person_joseph_jackson,coworker ,person_vivienne_osborne,1.0
person_louise_griffiths,coworker ,person_lotti_pharriss_knowles,1.0
person_michael_anderson,coworker ,person_joe_wiesenfeld,1.0
person_simon_beaufoy,coworker ,person_david_magee,1.0
person_yuka_itaya,coworker ,person_noriko_nakagoshi,1.0
person_bruce_mcgill,coworker ,person_candy_clark,1.0
person_chase_masterson,coworker ,person_darryl_sollerh,1.0
person_emma_gates,coworker ,person_william_gates,1.0
person_fred_dekker,coworker ,person_william_katt,1.0
person_james_bradley,coworker ,person_jesse_bradford,1.0
person_james_craig,coworker ,person_marlene_dietrich,1.0
person_marion_hänsel,coworker ,person_philippe_blasband,1.0
person_musa_torkizadeh,coworker ,person_amir_naderi,1.0
person_paul_mayeda_berges,coworker ,person_aishwarya_rai_bachchan,1.0
person_reiko_dan,coworker ,person_tsutomu_yamazaki,1.0
person_andrew_stanton,coworker ,person_pete_docter,1.0
person_chelsea_hobbs,coworker ,person_bridget_fonda,1.0
person_eddie_albert,coworker ,person_susan_hayward,1.0
person_leslie_mann,coworker ,person_jason_filardi,1.0
person_matilde_gioli,coworker ,person_guglielmo_pinelli,1.0
person_eduardo_rioseco,coworker ,person_john_v._knowles,1.0
person_jean_desailly,coworker ,person_michèle_morgan,1.0
person_kevin_spacey,coworker ,person_annie_proulx,1.0
person_john_v._knowles,coworker ,person_francia_raisa,1.0
person_rita_hsiao,coworker ,person_john_lasseter,1.0
person_sally_yeh,coworker ,person_john_woo,1.0
person_yun-fat_chow,coworker ,person_danny_lee,1.0
person_michael_goldberg,coworker ,person_nichelle_nichols,1.0
person_rauni_mollberg,coworker ,person_veikko_aaltonen,1.0
person_richard_courcet,coworker ,person_laurent_grévill,1.0
person_roberto_orci,coworker ,person_djimon_hounsou,1.0
person_victor_heerman,coworker ,person_daniel_taradash,1.0
person_jimmy_t._murakami,coworker ,person_peggy_ashcroft,1.0
person_lee_unkrich,coworker ,person_ash_brannon,1.0
person_leighton_meester,coworker ,person_mel_harris,1.0
person_ruth_rose,coworker ,person_peter_firth,1.0
person_chris_hubbell,coworker ,person_sam_graham,1.0
person_cuba_gooding_jr.,coworker ,person_sisqó,1.0
person_josh_pais,coworker ,person_mitchell_lichtenstein,1.0
person_jérôme_géronimi,coworker ,person_michèle_morgan,1.0
person_robert_wise,coworker ,person_barbara_graham,1.0
person_simon_moore,coworker ,person_david_wu,1.0
person_larisa_guzeeva,coworker ,person_andrey_myagkov,1.0
person_lee_unkrich,coworker ,person_doug_chamberlin,1.0
person_alexia_landeau,coworker ,person_susan_sarandon,1.0
person_harry_keller,coworker ,person_venetia_stevenson,1.0
person_hideo_sakaki,coworker ,person_koyuki,1.0
person_micky_dolenz,coworker ,person_bob_rafelson,1.0
person_valeriy_nikolaev,coworker ,person_leslie_charteris,1.0
person_kei_ôishi,coworker ,person_yuka_itaya,1.0
person_kevin_kline,coworker ,person_james_schamus,1.0
person_robert_james_waller,coworker ,person_annie_corley,1.0
person_stephen_king,coworker ,person_morgan_freeman,1.0
person_thierry_neuvic,coworker ,person_michael_haneke,1.0
person_alisa_freyndlikh,coworker ,person_nikita_mikhalkov,1.0
person_julianne_moore,coworker ,person_judi_dench,1.0
person_tsutomu_takahashi,coworker ,person_yudai_yamaguchi,1.0
person_victor_heerman,coworker ,person_clifford_odets,1.0
person_väinö_linna,coworker ,person_mika_mäkelä,1.0
person_wilson_mizner,coworker ,person_guy_kibbee,1.0
person_ash_brannon,coworker ,person_tim_allen,1.0
person_isao_kiriyama,coworker ,person_tsutomu_takahashi,1.0
person_annie_proulx,coworker ,person_robert_nelson_jacobs,1.0
person_gene_wilder,coworker ,person_david_frankel,1.0
person_joe_wright,coworker ,person_david_farr,1.0
person_olivia_colman,coworker ,person_samuel_west,1.0
person_susumu_fujita,coworker ,person_kamatari_fujiwara,1.0
person_tom_glynn,coworker ,person_joseph_castelo,1.0
person_matthew_sand,coworker ,person_jonathan_chan-pensley,1.0
person_mekhi_phifer,coworker ,person_malinda_williams,1.0
person_michael_nesmith,coworker ,person_micky_dolenz,1.0
person_phillip_noyce,coworker ,person_rade_serbedzija,1.0
person_willard_huyck,coworker ,person_george_burns,1.0
person_brad_dourif,coworker ,person_ed_flanders,1.0
person_darryl_f._zanuck,coworker ,person_guy_kibbee,1.0
person_burr_steers,coworker ,person_thomas_lennon,1.0
person_j.p._mcevoy,coworker ,person_harry_beaumont,1.0
person_mark_gibson,coworker ,person_nichelle_nichols,1.0
person_philip_halprin,coworker ,person_brian_levant,1.0
person_russell_wong,coworker ,person_isaiah_washington,1.0
person_polly_james,coworker ,person_agnes_moorehead,1.0
person_ric_menello,coworker ,person_elliot_villar,1.0
person_shûgorô_yamamoto,coworker ,person_akira_kurosawa,1.0
person_tokyo_sunshine_boys,coworker ,person_kôki_mitani,1.0
person_allison_scagliotti,coworker ,person_lotti_pharriss_knowles,1.0
person_elwood_ullman,coworker ,person_joe_derita,1.0
person_jay_brazeau,coworker ,person_natasha_morley,1.0
person_john_huston,coworker ,person_marlon_brando,1.0
person_michael_sheen,coworker ,person_anastasia_griffith,1.0
person_steven_shainberg,coworker ,person_maggie_gyllenhaal,1.0
person_tsutomu_takahashi,coworker ,person_ryô,1.0
person_darryl_sollerh,coworker ,person_adam_grossman,1.0
person_ewan_mcgregor,coworker ,person_caspian_tredwell-owen,1.0
person_jodi_benson,coworker ,person_pat_carroll,1.0
person_jonathan_hensleigh,coworker ,person_leslie_charteris,1.0
person_julie_cox,coworker ,person_ben_cross,1.0
person_kai_fischer,coworker ,person_erika_pluhar,1.0
person_salman_rushdie,coworker ,person_rajat_kapoor,1.0
person_andré_téchiné,coworker ,person_daniel_auteuil,1.0
person_audie_murphy,coworker ,person_venetia_stevenson,1.0
person_bill_paxton,coworker ,person_mark_rosenthal,1.0
person_frank_peretti,coworker ,person_douglas_smith,1.0
person_hideo_sakaki,coworker ,person_shun_sugata,1.0
person_laura_smet,coworker ,person_clovis_cornillac,1.0
person_nora_roberts,coworker ,person_charlotte_ross,1.0
person_norman_maurer,coworker ,person_joe_derita,1.0
person_adrian_shergold,coworker ,person_ian_puleston-davies,1.0
person_candy_clark,coworker ,person_paul_brickman,1.0
person_joel_schumacher,coworker ,person_ted_danson,1.0
person_john_musker,coworker ,person_ron_clements,1.0
person_larry_fine,coworker ,person_norman_maurer,1.0
person_madeleine_bourdouxhe,coworker ,person_laura_smet,1.0
person_masahiko_nishimura,coworker ,person_keiko_toda,1.0
person_raymond_briggs,coworker ,person_james_russell,1.0
person_william_petersen,coworker ,person_jean-charles_tacchella,1.0
person_henry_czerny,coworker ,person_sigourney_weaver,1.0
person_pascal_bonitzer,coworker ,person_marthe_villalonga,1.0
person_sergio_rubini,coworker ,person_giuseppe_tornatore,1.0
person_thomas_beck,coworker ,person_pauline_frederick,1.0
person_aishwarya_rai_bachchan,coworker ,person_nitin_ganatra,1.0
person_mark_gibson,coworker ,person_jim_kouf,1.0
person_martin_donovan,coworker ,person_michael_douglas,1.0
person_robin_gammell,coworker ,person_david_cruise,1.0
person_ron_underwood,coworker ,person_charlize_theron,1.0
person_ron_osborn,coworker ,person_george_burns,1.0
person_allen_coulter,coworker ,person_kevin_p._mccarthy,1.0
person_barbara_hershey,coworker ,person_andres_heinz,1.0
person_ben_cross,coworker ,person_richard_crenna,1.0
person_clark_johnson,coworker ,person_gerald_petievich,1.0
person_darren_aronofsky,coworker ,person_vincent_cassel,1.0
person_david_cruise,coworker ,person_don_truckey,1.0
person_david_strathairn,coworker ,person_ian_somerhalder,1.0
person_efthymis_filippou,coworker ,person_ariane_labed,1.0
person_jean-pierre_darroussin,coworker ,person_daniel_auteuil,1.0
person_mike_connolly,coworker ,person_jo_van_fleet,1.0
person_rain,coworker ,person_j._michael_straczynski,1.0
person_sayeed_qadri,coworker ,person_neeraj_shridhar,1.0
person_scarlett_johansson,coworker ,person_caspian_tredwell-owen,1.0
person_scarlett_johansson,coworker ,person_roberto_orci,1.0
person_simon_lyndon,coworker ,person_andrew_dominik,1.0
person_william_gates,coworker ,person_frederick_marx,1.0
person_adrian_shergold,coworker ,person_anastasia_griffith,1.0
person_daniel_auteuil,coworker ,person_pascal_bonitzer,1.0
person_françois_truffaut,coworker ,person_jean-louis_richard,1.0
person_seth_lochhead,coworker ,person_eric_bana,1.0
person_vincent_cassel,coworker ,person_barbara_hershey,1.0
person_dan_wyllie,coworker ,person_mark_brandon_read,1.0
person_dee_caruso,coworker ,person_roscoe_lee_browne,1.0
person_ruth_rose,coworker ,person_lawrence_konner,1.0
person_steve_james,coworker ,person_arthur_agee,1.0
person_gloria_katz,coworker ,person_brian_benben,1.0
person_roberto_orci,coworker ,person_sean_bean,1.0
person_valeriy_nikolaev,coworker ,person_jonathan_hensleigh,1.0
person_barbara_stanwyck,coworker ,person_lewis_meltzer,1.0
person_gene_nelson,coworker ,person_roy_del_ruth,1.0
person_george_nolfi,coworker ,person_gerald_petievich,1.0
person_peter_firth,coworker ,person_ruth_rose,1.0
person_catherine_deneuve,coworker ,person_pascal_bonitzer,1.0
person_emilio_estevez,coworker ,person_stephen_herek,1.0
person_howard_ashman,coworker ,person_sam_graham,1.0
person_lee_unkrich,coworker ,person_chris_webb,1.0
person_merian_c._cooper,coworker ,person_ron_underwood,1.0
person_philippe_blasband,coworker ,person_colette_emmanuelle,1.0
person_richard_conte,coworker ,person_lillian_roth,1.0
person_arthur_brauss,coworker ,person_peter_handke,1.0
person_christine_lahti,coworker ,person_mary_stuart_masterson,1.0
person_lila_kedrova,coworker ,person_anthony_quinn,1.0
person_clark_johnson,coworker ,person_eva_longoria,1.0
person_danny_lee,coworker ,person_yun-fat_chow,1.0
person_gérard_depardieu,coworker ,person_giuseppe_tornatore,1.0
person_janet_margolin,coworker ,person_frank_perry,1.0
person_ron_osborn,coworker ,person_willard_huyck,1.0
person_ruba_nadda,coworker ,person_roula_said,1.0
person_doug_chamberlin,coworker ,person_john_lasseter,1.0
person_faith_ford,coworker ,person_chase_masterson,1.0
person_jeff_morrow,coworker ,person_byron_haskin,1.0
person_mike_thompson,coworker ,person_aaron_eckhart,1.0
person_nora_roberts,coworker ,person_laura_mennell,1.0
person_philip_halprin,coworker ,person_jim_kouf,1.0
person_sisqó,coworker ,person_tommy_swerdlow,1.0
person_danny_devito,coworker ,person_francis_ford_coppola,1.0
person_philip_halprin,coworker ,person_cuba_gooding_jr.,1.0
person_george_lucas,coworker ,person_ron_osborn,1.0
person_mark_brandon_read,coworker ,person_david_field,1.0
person_marthe_villalonga,coworker ,person_daniel_auteuil,1.0
person_mort_lachman,coworker ,person_anita_ekberg,1.0
person_simon_barrett,coworker ,person_nicholas_tucci,1.0
person_christopher_daniel_barnes,coworker ,person_ron_clements,1.0
person_david_alexander,coworker ,person_bharat_nalluri,1.0
person_johnny_vekris,coworker ,person_aris_servetalis,1.0
person_susumu_fujita,coworker ,person_toshirô_mifune,1.0
person_david_farr,coworker ,person_seth_lochhead,1.0
person_ed_flanders,coworker ,person_brad_dourif,1.0
person_jennifer_aniston,coworker ,person_dan_fogler,1.0
person_joe_nelms,coworker ,person_aimee_graham,1.0
person_jonathan_hensleigh,coworker ,person_val_kilmer,1.0
person_laura_linney,coworker ,person_olivia_colman,1.0
person_sarah_y._mason,coworker ,person_victor_heerman,1.0
person_shûgorô_yamamoto,coworker ,person_ryûzô_kikushima,1.0
person_walter_pidgeon,coworker ,person_robert_thoeren,1.0
person_caitlin_fitzgerald,coworker ,person_kerry_bishé,1.0
person_gordon_douglas,coworker ,person_johanna_harwood,1.0
person_howard_da_silva,coworker ,person_frank_perry,1.0
person_minoru_chiaki,coworker ,person_ryûzô_kikushima,1.0
person_jet_li,coworker ,person_john_jarrell,1.0
person_jimmy_t._murakami,coworker ,person_james_russell,1.0
person_mika_mäkelä,coworker ,person_pirkka-pekka_petelius,1.0
person_rene_auberjonois,coworker ,person_sam_graham,1.0
person_jane_mendelsohn,coworker ,person_tristine_skyler,1.0
person_john_dwyer,coworker ,person_thom_eberhardt,1.0
person_paavo_liski,coworker ,person_mika_mäkelä,1.0
person_sameera_reddy,coworker ,person_priyadarshan,1.0
person_takamasa_sato,coworker ,person_kei_ôishi,1.0
person_anthony_howarth,coworker ,person_david_koff,1.0
person_michel_chanderli,coworker ,person_heinz_engelmann,1.0
person_robert_prosky,coworker ,person_bob_greene,1.0
person_ron_powers,coworker ,person_clint_eastwood,1.0
person_ruth_rose,coworker ,person_bill_paxton,1.0
person_andrzej_bartkowiak,coworker ,person_jet_li,1.0
person_derek_ambrosi,coworker ,person_michael_ballhaus,1.0
person_diane_ladd,coworker ,person_mike_robe,1.0
person_eduardo_rioseco,coworker ,person_allison_scagliotti,1.0
person_robert_james_waller,coworker ,person_clint_eastwood,1.0
person_stan_foster,coworker ,person_kathy_mackel,1.0
person_stephen_king,coworker ,person_adam_grossman,1.0
person_daniel_b._ullman,coworker ,person_joel_mccrea,1.0
person_eric_p._sherman,coworker ,person_tsutomu_takahashi,1.0
person_jean-pierre_bouvier,coworker ,person_pascal_bonitzer,1.0
person_jodi_benson,coworker ,person_howard_ashman,1.0
person_louise_latham,coworker ,person_sean_connery,1.0
person_tio_pakusodewo,coworker ,person_arifin_putra,1.0
person_andy_parkin,coworker ,person_david_kaye,1.0
person_frank_vincent,coworker ,person_mike_starr,1.0
person_jason_miller,coworker ,person_william_peter_blatty,1.0
person_joel_mccrea,coworker ,person_felicia_farr,1.0
person_joon_lee,coworker ,person_rain,1.0
person_martin_donovan,coworker ,person_kiefer_sutherland,1.0
person_patricia_medina,coworker ,person_arthur_mayse,1.0
